Search;DOI;First_author;Independent;Agreement;Author_comment
SCOPUS;10.1111/gcb.14761;N;Y;N;Data in wrong format (correlation rather than comparison)
SCOPUS;10.1038/s41467-019-09332-5;N;Y;N;Population model and hence can't be used
SCOPUS;10.1088/1748-9326/abb0b1;N;Y;N;Experienced extreme events in the preceding three years rather than 1
WOS;10.1016/j.envexpbot.2012.02.011;N;Y;N;Author contacted and no data received
SCOPUS;Ê10.1111/j.1469-8137.2006.01659.x;N;N;Y;
SCOPUS;10.1002/2016GL071220;N;N;Y;
SCOPUS;10.1002/2017JD027325;N;N;Y;
SCOPUS;10.1002/9781444392241.ch22;N;N;Y;
SCOPUS;10.1002/9781444392241.ch22;N;N;Y;
SCOPUS;10.1002/ajhb.23790;N;N;Y;
SCOPUS;10.1002/ece3.1988;N;N;Y;
SCOPUS;10.1002/ecs2.2672;N;N;Y;
SCOPUS;10.1007/s00035-014-0133-z;N;N;Y;
SCOPUS;10.1007/s10393-008-0166-0;N;N;Y;
SCOPUS;10.1016/j.soilbio.2012.12.012;N;N;Y;
SCOPUS;10.1038/s41598-023-41940-6;N;N;Y;
SCOPUS;10.1080/17518369.2017.1286121;N;N;Y;
SCOPUS;10.1088/1748-9326/9/8/084006;N;N;Y;
SCOPUS;10.1111/gcb.16420;N;N;Y;
SCOPUS;10.1111/gcb.16835;N;N;Y;
SCOPUS;10.1111/j.1365-2435.2006.01203.x;N;N;Y;
SCOPUS;10.1111/j.1365-2486.2009.01999.x;N;N;Y;
SCOPUS;10.14430/arctic4559;N;N;Y;
SCOPUS;10.1890/09-0056.1;N;N;Y;
SCOPUS;10.1002/ece3.9419;N;N;Y;
SCOPUS;10.1002/eco.2323;N;N;Y;
SCOPUS;10.1002/ecs2.2513;N;N;Y;
SCOPUS;10.1002/hyp.10828;N;N;Y;
SCOPUS;10.1002/hyp.13601;N;N;Y;
SCOPUS;10.1002/joc.6413;N;N;Y;
SCOPUS;10.1002/ppp.2206;N;N;Y;
SCOPUS;10.1002/qj.2939;N;N;Y;
SCOPUS;10.1002/wea.3399;N;N;Y;
SCOPUS;10.1006/gcen.1999.7446;N;N;Y;
SCOPUS;10.1007/978-3-030-86290-9_9;N;N;Y;
SCOPUS;10.1007/978-4-431-54006-9_11;N;N;Y;
SCOPUS;10.1007/978-94-007-6751-5_1;N;N;Y;
SCOPUS;10.1007/BF00022839;N;N;Y;
SCOPUS;10.1007/s00300-014-1509-7;N;N;Y;
SCOPUS;10.1007/s00300-015-1858-x;N;N;Y;
SCOPUS;10.1007/s00300-018-2294-5;N;N;Y;
SCOPUS;10.1007/s00300-018-2327-0;N;N;Y;
SCOPUS;10.1007/s00300-021-02964-8;N;N;Y;
SCOPUS;10.1007/s00300-022-03007-6;N;N;Y;
SCOPUS;10.1007/s00442-005-0157-6;N;N;Y;
SCOPUS;10.1007/s00442-017-3907-3;N;N;Y;
SCOPUS;10.1007/s00484-022-02375-2;N;N;Y;
SCOPUS;10.1007/s10021-020-00507-6;N;N;Y;
SCOPUS;10.1007/s10533-004-0362-0;N;N;Y;
SCOPUS;10.1007/s10584-006-9148-9;N;N;Y;
SCOPUS;10.1007/s10584-021-03238-2;N;N;Y;
SCOPUS;10.1007/s10641-022-01363-0;N;N;Y;
SCOPUS;10.1007/s10750-010-0201-3;N;N;Y;
SCOPUS;10.1007/s11069-019-03655-8;N;N;Y;
SCOPUS;10.1007/s11258-014-0363-6;N;N;Y;
SCOPUS;10.1007/s11629-020-6079-2;N;N;Y;
SCOPUS;10.1007/s12237-015-0028-2;N;N;Y;
SCOPUS;10.1007/s12665-023-10841-2;N;N;Y;
SCOPUS;10.1007/s13280-011-0218-5;N;N;Y;
SCOPUS;10.1007/s13280-016-0869-3;N;N;Y;
SCOPUS;10.1007/s13280-021-01626-7;N;N;Y;
SCOPUS;10.1007/s13280-023-01882-9;N;N;Y;
SCOPUS;10.1016/B978-0-12-811891-7.00009-8;N;N;Y;
SCOPUS;10.1016/B978-0-12-822928-6.00002-2;N;N;Y;
SCOPUS;10.1016/j.actao.2017.09.009;N;N;Y;
SCOPUS;10.1016/j.actao.2021.103796;N;N;Y;
SCOPUS;10.1016/j.agrformet.2016.07.008;N;N;Y;
SCOPUS;10.1016/j.agrformet.2017.05.015;N;N;Y;
SCOPUS;10.1016/j.catena.2017.12.018;N;N;Y;
SCOPUS;10.1016/j.catena.2023.107635;N;N;Y;
SCOPUS;10.1016/j.cris.2022.100046;N;N;Y;
SCOPUS;10.1016/j.earscirev.2021.103625;N;N;Y;
SCOPUS;10.1016/j.ecoinf.2019.101013;N;N;Y;
SCOPUS;10.1016/j.jhydrol.2021.126720;N;N;Y;
SCOPUS;10.1016/j.marpolbul.2023.115702;N;N;Y;
SCOPUS;10.1016/j.mex.2021.101331;N;N;Y;
SCOPUS;10.1016/j.pecon.2021.06.001;N;N;Y;
SCOPUS;10.1016/j.pedobi.2023.150876;N;N;Y;
SCOPUS;10.1016/j.polar.2009.05.004;N;N;Y;
SCOPUS;10.1016/j.polar.2021.100761;N;N;Y;
SCOPUS;10.1016/j.rse.2016.11.006;N;N;Y;
SCOPUS;10.1016/j.scitotenv.2016.02.155;N;N;Y;
SCOPUS;10.1016/j.scitotenv.2016.12.006;N;N;Y;
SCOPUS;10.1016/j.scitotenv.2020.141640;N;N;Y;
SCOPUS;10.1016/j.scitotenv.2020.141640;N;N;Y;
SCOPUS;10.1016/j.scitotenv.2020.142248;N;N;Y;
SCOPUS;10.1016/j.soilbio.2019.107676;N;N;Y;
SCOPUS;10.1016/j.wace.2022.100437;N;N;Y;
SCOPUS;10.1016/j.wace.2022.100450;N;N;Y;
SCOPUS;10.1016/j.ygcen.2016.07.015;N;N;Y;
SCOPUS;10.1016/j.ygcen.2018.07.004;N;N;Y;
SCOPUS;10.1017/S0954102008001107;N;N;Y;
SCOPUS;10.1029/2007WR005929;N;N;Y;
SCOPUS;10.1029/2018GL080252;N;N;Y;
SCOPUS;10.1029/2022JD036717;N;N;Y;
SCOPUS;10.1038/ismej.2008.20;N;N;Y;
SCOPUS;10.1038/ismej.2009.140;N;N;Y;
SCOPUS;10.1038/s41467-020-15014-4;N;N;Y;
SCOPUS;10.1038/s41597-023-01959-w;N;N;Y;
SCOPUS;10.1038/s41598-018-26131-y;N;N;Y;
SCOPUS;10.1038/s41598-020-65693-8;N;N;Y;
SCOPUS;10.1038/s41612-021-00191-w;N;N;Y;
SCOPUS;10.1080/00291950902901002;N;N;Y;
SCOPUS;10.1080/09583159631343;N;N;Y;
SCOPUS;10.1080/17550874.2013.819533;N;N;Y;
SCOPUS;10.1088/1748-9326/6/1/014013;N;N;Y;
SCOPUS;10.1088/1748-9326/aabff3;N;N;Y;
SCOPUS;10.1088/1748-9326/ac5562;N;N;Y;
SCOPUS;10.1088/1755-1315/107/1/012045;N;N;Y;
SCOPUS;10.1088/1755-1315/263/1/012007;N;N;Y;
SCOPUS;10.1088/1755-1315/386/1/012039;N;N;Y;
SCOPUS;10.1088/1755-1315/48/1/012007;N;N;Y;
SCOPUS;10.1093/aob/mcab128;N;N;Y;
SCOPUS;10.1093/aob/mcz129;N;N;Y;
SCOPUS;10.1093/ee/nvac023;N;N;Y;
SCOPUS;10.1093/femsec/fiz183;N;N;Y;
SCOPUS;10.1093/icb/44.2.177;N;N;Y;
SCOPUS;10.1098/rsbl.2008.0643;N;N;Y;
SCOPUS;10.1098/rsbl.2019.0613;N;N;Y;
SCOPUS;10.1111/1365-2745.14184;N;N;Y;
SCOPUS;10.1111/1440-1703.12107;N;N;Y;
SCOPUS;10.1111/fwb.12477;N;N;Y;
SCOPUS;10.1111/gcb.13381;N;N;Y;
SCOPUS;10.1111/gcb.13477;N;N;Y;
SCOPUS;10.1111/gcb.13984;N;N;Y;
SCOPUS;10.1111/gcb.15518;N;N;Y;
SCOPUS;10.1111/gcb.16153;N;N;Y;
SCOPUS;10.1111/gcb.16309;N;N;Y;
SCOPUS;10.1111/gcb.16338;N;N;Y;
SCOPUS;10.1111/gcb.16926;N;N;Y;
SCOPUS;10.1111/ibi.12449;N;N;Y;
SCOPUS;10.1111/j.1365-2486.2005.01046.x;N;N;Y;
SCOPUS;10.1111/j.1365-2486.2009.01974.x;N;N;Y;
SCOPUS;10.1111/j.1365-2486.2011.02388.x;N;N;Y;
SCOPUS;10.1111/j.1462-2920.2005.00849.x;N;N;Y;
SCOPUS;10.1111/j.1600-0889.2006.00180.x;N;N;Y;
SCOPUS;10.1111/j.1751-8369.2009.00141.x;N;N;Y;
SCOPUS;10.1111/jfb.15163;N;N;Y;
SCOPUS;10.1111/oik.07059;N;N;Y;
SCOPUS;10.1111/pce.12320;N;N;Y;
SCOPUS;10.1128/AEM.01289-09;N;N;Y;
SCOPUS;10.1134/S1064229321100082;N;N;Y;
SCOPUS;10.1134/S199542551202014X;N;N;Y;
SCOPUS;10.1146/annurev-environ-122012-094357;N;N;Y;
SCOPUS;10.1175/2008JCLI2117.1;N;N;Y;
SCOPUS;10.1175/BAMS-D-20-0325.1;N;N;Y;
SCOPUS;10.1175/JCLI-D-18-0129.1;N;N;Y;
SCOPUS;10.1186/s12898-017-0142-z;N;N;Y;
SCOPUS;10.1201/b17104;N;N;Y;
SCOPUS;10.1242/jeb.230797;N;N;Y;
SCOPUS;10.1371/journal.pone.0067093;N;N;Y;
SCOPUS;10.1371/journal.pone.0118591;N;N;Y;
SCOPUS;10.14430/arctic71605;N;N;Y;
SCOPUS;10.14430/arctic74868;N;N;Y;
SCOPUS;10.1515/congeo-2017-0013;N;N;Y;
SCOPUS;10.1515/orhu-2018-0014;N;N;Y;
SCOPUS;10.1525/elementa.191;N;N;Y;
SCOPUS;10.15666/aeer/1802_32773295;N;N;Y;
SCOPUS;10.1676/1559-4491-132.2.379;N;N;Y;
SCOPUS;10.17816/humeco111013;N;N;Y;
SCOPUS;"10.1890/0012-9658(1998)079[0856:PCRTSE]2.0.CO;2";N;N;Y;
SCOPUS;10.1890/04-0606;N;N;Y;
SCOPUS;10.1890/09-1927.1;N;N;Y;
SCOPUS;10.1890/10-0326.1;N;N;Y;
SCOPUS;10.2307/1551978;N;N;Y;
SCOPUS;10.24425/ppr.2022.143316;N;N;Y;
SCOPUS;10.2495/SDP-V12-N1-61-70;N;N;Y;
SCOPUS;10.33265/polar.v40.5753;N;N;Y;
SCOPUS;10.3354/cr006179;N;N;Y;
SCOPUS;10.3354/meps10317;N;N;Y;
SCOPUS;10.3354/meps13066;N;N;Y;
SCOPUS;10.3389/feart.2023.1123981;N;N;Y;
SCOPUS;10.3389/fenvs.2022.983637;N;N;Y;
SCOPUS;10.3389/fevo.2021.673655;N;N;Y;
SCOPUS;10.3389/fmars.2018.00332;N;N;Y;
SCOPUS;10.3390/atmos13071116;N;N;Y;
SCOPUS;10.3390/cli11080169;N;N;Y;
SCOPUS;10.3390/d15010074;N;N;Y;
SCOPUS;10.3390/plants10020327;N;N;Y;
SCOPUS;10.3390/plants12030499;N;N;Y;
SCOPUS;10.3390/rs13214466;N;N;Y;
SCOPUS;10.3402/polar.v31i0.17294;N;N;Y;
SCOPUS;10.3402/polar.v33.22749;N;N;Y;
SCOPUS;10.4000/EPS.10277;N;N;Y;
SCOPUS;10.4324/9780429329029-9;N;N;Y;
SCOPUS;10.5194/acp-21-14019-2021;N;N;Y;
SCOPUS;10.5194/bg-11-5877-2014;N;N;Y;
SCOPUS;10.5194/bg-14-3157-2017;N;N;Y;
SCOPUS;10.5194/bg-16-1829-2019;N;N;Y;
SCOPUS;10.5194/bg-16-755-2019;N;N;Y;
SCOPUS;10.5194/bg-20-2031-2023;N;N;Y;
SCOPUS;10.5194/hess-23-3437-2019;N;N;Y;
SCOPUS;10.5194/tc-16-2819-2022;N;N;Y;
SCOPUS;10.6000/1929-4409.2020.09.76;N;N;Y;
SCOPUS;10.1016/j.rse.2020.111749;N;N;Y;
SCOPUS;10.3390/rs15174245;N;N;Y;
SCOPUS;10.3402/polar.v31i0.17258;N;N;Y;
WOS;10.1002/2016JD025524;N;N;Y;
WOS;10.1002/grl.50880;N;N;Y;
WOS;10.1002/wea.2981;N;N;Y;
WOS;10.1007/978-3-319-30626-1_6;N;N;Y;
WOS;10.1007/s00376-019-9222-7;N;N;Y;
WOS;10.1007/s00704-021-03717-7;N;N;Y;
WOS;10.1007/s12237-015-0028-2;N;N;Y;
WOS;10.1016/j.aap.2020.105673;N;N;Y;
WOS;10.1016/j.accre.2023.08.002;N;N;Y;
WOS;10.1016/j.atmosres.2021.105909;N;N;Y;
WOS;10.1016/j.atmosres.2023.106989;N;N;Y;
WOS;10.1016/j.jhydrol.2021.126720;N;N;Y;
WOS;10.1017/aog.2023.25;N;N;Y;
WOS;10.1029/2006GL026451;N;N;Y;
WOS;10.1029/2012GL051000;N;N;Y;
WOS;10.1029/2022EA002571;N;N;Y;
WOS;10.1038/s41598-018-19416-9;N;N;Y;
WOS;10.1038/s41612-023-00562-5;N;N;Y;
WOS;10.1038/s43247-022-00503-9;N;N;Y;
WOS;10.1080/02723646.2017.1400339;N;N;Y;
WOS;10.1088/1748-9326/10/9/091002;N;N;Y;
WOS;10.1088/1748-9326/9/11/114021;N;N;Y;
WOS;10.1088/1748-9326/aaefb3;N;N;Y;
WOS;10.1088/1748-9326/abdb5d;N;N;Y;
WOS;10.1088/1748-9326/ac0acc;N;N;Y;
WOS;10.1088/1748-9326/ac269b;N;N;Y;
WOS;10.1098/rsbl.2016.0466;N;N;Y;
WOS;10.1098/rsta.1995.0069;N;N;Y;
WOS;10.1111/1440-1703.1276;N;N;Y;
WOS;10.1111/gcb.13984;N;N;Y;
WOS;10.1111/gcb.17032;N;N;Y;
WOS;10.1139/as-2018-0008;N;N;Y;
WOS;10.1175/BAMS-D-17-0006.1;N;N;Y;
WOS;10.1175/JCLI-D-16-0762.1;N;N;Y;
WOS;10.1175/JCLI-D-20-0371.1;N;N;Y;
WOS;10.15789/2220-7619-2015-3-279-284;N;N;Y;
WOS;10.3103/S1068373921070025;N;N;Y;
WOS;10.33265/polar.v41.6310;N;N;Y;
WOS;10.3354/cr01041;N;N;Y;
WOS;10.3389/fenvs.2022.866929;N;N;Y;
WOS;10.3389/fpls.2018.01787;N;N;Y;
WOS;10.3390/cli7020025;N;N;Y;
WOS;10.5194/tc-15-883-2021;N;N;Y;
WOS;10.5194/tc-16-4223-2022;N;N;Y;
WOS;10.5194/tc-17-889-2023;N;N;Y;
SCOPUS;10.1002/ece3.2023;Y;Y;Y;
SCOPUS;10.1002/ece3.648;Y;Y;Y;
SCOPUS;10.1002/ecs2.1374;Y;Y;Y;
SCOPUS;10.1002/ecs2.3835;Y;Y;Y;
SCOPUS;10.1007/s00425-017-2813-6;Y;Y;Y;
SCOPUS;10.1016/j.soilbio.2009.12.011;Y;Y;Y;
SCOPUS;10.1098/rsbl.2012.0764;Y;Y;Y;
SCOPUS;10.1098/rspb.2016.1760;Y;Y;Y;
SCOPUS;10.1111/1365-2435.12703;Y;Y;Y;
SCOPUS;10.1111/gcb.13007;Y;Y;Y;
SCOPUS;10.1111/gcb.14500;Y;Y;Y;
SCOPUS;10.1111/j.1365-2486.2008.01689.x;Y;Y;Y;
SCOPUS;10.1111/j.1365-2486.2011.02424.x;Y;y;y;
SCOPUS;10.1111/j.1365-2486.2011.02565.x;Y;Y;Y;
SCOPUS;10.1111/j.1365-2745.2009.01554.x;Y;Y;Y;
SCOPUS;10.1111/j.1365-2745.2011.01859.x;Y;Y;Y;
SCOPUS;10.1111/j.1399-3054.2010.01386.x;Y;Y;Y;
SCOPUS;10.1111/ppl.13882;Y;Y;Y;
SCOPUS;10.1126/science.1226766;Y;Y;Y;
SCOPUS;10.1890/11-0095.1;Y;Y;Y;
WOS;10.1371/journal.pone.0245929;Y;Y;Y;